a1 a2 a3 a4 a5 a6 a22 a38 a54 a70 a86 a102 a118 a134 a150 a166 a182 a181 a180 a179 a180 a184 a185 a189 a190 a189 a188 a187 a11 a27 a26 a25 a24 a20 a21 a22 a54 a53 a52 a51 a52 a53 a54 a70 a69 a68 a67 a68 a69 a70 a86 a85 a84 a83 a84 a85 a86 a102 a101 a100 a99 a100 a101 a102 a118 a117 a116 a115 a116 a117 a118 a134 a133 a132 a131 a132 a133 a134 a150 a149 a148 a147 a148 a149 a150 a166 a165 a164 a163 a164 a165 a166 a38 a37 a36 a35 a36 a37 a38 a6 a5 a1
37
a2 a3
a11 a9 a11 a12 a14 a17 a19 a25 a27 a28 a30 a33 a41 a43 a44 a46 a49 a57 a59 a60 a62 a65 a73 a75 a76 a78 a81 a89 a91 a92 a94 a97 a105 a107 a108 a110 a113 a121 a123 a124 a126 a129 a137 a139 a140 a142 a145 a153 a155 a156 a158 a161 a169 a171 a172 a174 a177 a185 a187 a188
a35 a35 a36
a1 a1
a4 a4
a6 a6
a20 a20
a22 a22
a38 a38
a51 a51
a52 a52
a54 a54
a67 a67
a68 a68
a70 a70
a83 a83
a84 a84
a86 a86
a99 a99
a100 a100
a102 a102
a115 a115
a116 a116
a118 a118
a131 a131
a132 a132
a134 a134
a147 a147
a148 a148
a150 a150
a163 a163
a164 a164
a166 a166
a179 a179
a180 a180
a182 a182
a190 a190
