Bowles Calvin Bowles LaVals Marina LaVals Bowles Mulford Crescent Mulford Latimer Edwards Easterly Edwards Latimer Bechtel Birge Bechtel Cory Stanley LeConte VLSB Boalt VLSB LeConte RSF LeConte Campanile Bongo ShengKee Bongo Artichokes Cheeseboard Artichokes Bongo Campanile LeConte Stanley Moses Wellman Sutardja Wellman Moses Greek Unit2 Wolf StrawberryCreek Wilde Bechtel Cory Extension Cory Stanley Campbell Doe Campbell Koshland Campbell Stanley LeConte ALS LeConte VLSB Boalt Kresge PeoplesPark Kresge Castro Kresge Boalt VLSB Chez NorthGate Chez VLSB LeConte Campanile Wurster Zellerbach Wurster Campanile LeConte Stanley Moses RareTea Gypsys RareTea Moses Greek Stebbins Safeway Warren Tan Hargrove BearFoodCourt SigmaPhiOmega Evan Blackwell McLaughlin GenPlantBio McLaughlin Blackwell Evan Moffitt Cloyne Moffitt Evan Jacob Foothill Davis Browns Davis Hildebrand YogurtPark Hildebrand Davis Foothill Unit1 Foothill Dwinelle Haas Crossroads Haas Pavilion Haas Crossroads Lawrence UCTheatre NCEM UCTheatre Lawrence Crossroads Haas Dwinelle HearstAnnex Lothlorien HearstAnnex Dwinelle Foothill Haviland Morgan Martinez Morgan Haviland Foothill Jacob TopDog GammaPhiBeta TopDog Starbucks Chipotle MFoundry Chipotle Starbucks TopDog Jacob Hearst MLK Rochdale MLK Latimer South Pimentel Stacks Sherman Stacks Pimentel Moses SigmaOmicronPi Marugame Memorial Maxwell Memorial Minor Bechtel Baker Strada Baker Bechtel Cory Jacob Hertz CVStarr Unit3 CKerr WayWest CKerr Unit3 CVStarr Hertz Jacob TopDog Fenwick Barker DonnerLab Barker Fenwick TopDog Jacob Cory Stanley Moses Greek Unit2 Milano IndianRock Milano Unit2 Greek Moses Stanley LeConte Campanile Wurster McCone Spats Stonefire PiLambda Stonefire Spats McCone Wurster Campanile LeConte Stanley Cory Bechtel Birge Bowles
66
Marina LaVals
Calvin Calvin Etcheverry Graduate
PiLambda Spats PiLambda PiAlphaPhi
WayWest Unit3 CKerr WayWest Ridge
Maxwell Maxwell Barrows TacoBell AlphaSigmaPhi
Strada Baker Simons Strada Daiso RoseGarden
DonnerLab Barker
Evan Evan
Foothill Foothill
Campbell Campbell
Doe Doe
Birge Birge
Campanile Campanile
Moses Moses
VLSB VLSB
Wellman Wellman
Koshland Koshland
Mulford Mulford
HearstAnnex HearstAnnex
RSF RSF
Haas Haas
Boalt Boalt
Wurster Wurster
Unit1 Unit1
Blackwell Blackwell
Zellerbach Zellerbach
Greek Greek
Sutardja Sutardja
Kresge Kresge
Hildebrand Hildebrand
Morgan Morgan
Unit2 Unit2
Martinez Martinez
Pavilion Pavilion
Stacks Stacks
PeoplesPark PeoplesPark
Bongo Bongo
Edwards Edwards
Crossroads Crossroads
Browns Browns
Safeway Safeway
Gypsys Gypsys
YogurtPark YogurtPark
ShengKee ShengKee
Rochdale Rochdale
Cloyne Cloyne
Lothlorien Lothlorien
Wilde Wilde
Castro Castro
Sherman Sherman
Wolf Wolf
Crescent Crescent
Chipotle Chipotle
IndianRock IndianRock
NorthGate NorthGate
Extension Extension
UCTheatre UCTheatre
Cheeseboard Cheeseboard
StrawberryCreek StrawberryCreek
GenPlantBio GenPlantBio
Easterly Easterly
BearFoodCourt BearFoodCourt
GammaPhiBeta GammaPhiBeta
MFoundry MFoundry
NCEM NCEM
ALS ALS
