F8 O3 F9 E4 M1 H6 N1 M7 M5 F8 C3 C8 O1 J2 I0 S9 Q8 E2 B8 R4 Q3 D8 G9 H2 F4 N8 L6 H5 M0 D6 F1 I8 F1 B0 T9 A5 P0 J1 R0 O3 A4 O3 F8
28
T9 H4 T0 B4 C2 B0 R8 S7 T8 E5 A2 N0 K6 A0 N6 O5 I4 D4 B2 I3 Q7 K3 N2 I6 A1 K5 C1 G4 D9 H3 I2 D3 I9 P2 R6 G6 A8 P5 L9 M6 P6 R9 E8 T9 A3 E7 D5 S2 S8 G9 B3 N7 S0 G1 H1 S5 K1 F6 C4
R0 O2 F2 D7 R0 J1
I8 P9 Q0 F1 H0 I8 T5
P0 E3 G0 C0
A4 J0
D6 N4 P7 T1 M0 A9
B0 Q5
H5 H5
J2 J2
D8 D8
C8 C8
M5 M5
E4 E4
Q3 Q3
H6 H6
N8 N8
N1 N1
O1 O1
E2 E2
F9 F9
C3 C3
S9 S9
R4 R4
Q8 Q8
L6 L6
O3 O3
I0 I0
H2 H2
