A0 A2 A3 A0 A4 A6 A4 A5 A10 A12 A11 A10 A15 A24 A20 A21 A22 A24 A19 A24 A15 A10 A5 A9 A8 A7 A6 A4 A0 A99 A95 A96 A97 A99 A94 A99 A90 A85 A80 A79 A75 A74 A65 A60 A55 A60 A65 A64 A63 A51 A63 A64 A65 A74 A75 A79 A80 A85 A90 A89 A88 A76 A91 A92 A93 A92 A91 A76 A88 A89 A90 A99 A0 A4 A5 A10 A15 A14 A13 A1 A16 A17 A18 A17 A16 A1 A13 A14 A15 A10 A5 A4 A0
20
A7 A8
A51 A44 A45 A46 A47 A52 A53 A54 A56 A58 A61 A62 A68 A69 A70 A71 A72
A55 A27 A28 A29 A31 A33 A36 A37 A43 A77 A78 A79 A81 A83 A86 A87
A2 A2
A3 A3
A4 A4
A6 A6
A11 A11
A12 A12
A18 A18
A19 A19
A20 A20
A21 A21
A22 A22
A93 A93
A94 A94
A95 A95
A96 A96
A97 A97
A0 A0
