COM MDG IDN MMR NPL POL MEX MLI CPV LIE LTU SDN REU COM NER COM MDG IDN COL CHL HUN SHN SGS NZL SGS LBR SGS KHM LUX LAO KGZ CRI MLT PSE NRU CAF CIV BVT LKA LCA HRV HMD PYF RUS IDN KOR HKG KAZ HKG MDA GLP GMB NGA NFK ALA NFK NGA FSM FIN GAB ESP GEO GHA GIB EGY MYS IRN IOT IRN MYS DZA DOM NIC ABW NIC AUS ATG PRT NIU PLW PNG GNQ NER MYT MUS DJI MUS SGS COM REU AFG REU CAN COK HND MAR HND GRC GMB PCN PAN MHL MAC MHL CPV RWA LUX LAO KNA CRI GNB KWT COM NER MTQ NER COM QAT ALB ARE ARM MYT BRA BEL BHR BOL BIH PRY MOZ PRY NIU CZE DEU CYP CYM CZE NGA JEY NGA FSM GIN FRA ESH ECU ESH GBR GAB FIN FSM NGA NIC IRL NIC ITA MWI COM
82
DJI DMA DJI
CAN CAN GUM COK HTI
CHL COG LBN PAK CHN HUN JPN COD
CYM CYP
DEU CXR DEU
BHR BLM BDI BHS BEN AZE BHR BMU
MOZ MOZ PRY
CIV CIV
HND HND
ITA ITA
KOR KOR
NER NER
MYT MYT
REU REU
GRC GRC
LUX LUX
LIE LIE
EGY EGY
MMR MMR
GNQ GNQ
PAN PAN
NPL NPL
SHN SHN
FRA FRA
ESP ESP
LKA LKA
GIB GIB
MAC MAC
MAR MAR
LBR LBR
KHM KHM
MEX MEX
ATG ATG
MDA MDA
IDN IDN
ARM ARM
DZA DZA
SDN SDN
NRU NRU
GBR GBR
MTQ MTQ
NZL NZL
KNA KNA
RUS RUS
COL COL
IRL IRL
AFG AFG
HKG HKG
NFK NFK
ESH ESH
ALB ALB
HRV HRV
HMD HMD
PNG PNG
SGS SGS
MLI MLI
LAO LAO
GIN GIN
GEO GEO
KAZ KAZ
FSM FSM
POL POL
JEY JEY
KWT KWT
ALA ALA
FIN FIN
CPV CPV
IRN IRN
AUS AUS
LTU LTU
ARE ARE
PSE PSE
ABW ABW
NIU NIU
ECU ECU
IOT IOT
NIC NIC
GAB GAB
GMB GMB
RWA RWA
CAF CAF
GHA GHA
