zero one seven six five zero three two nine ten eleven twelve thirteen fourteen thirteen twenty nineteen eighteen seventeen sixteen seventeen eighteen twentyfive twentyfour thirtyone thirtyeight thirtyone twentyfour seventeen ten three zero
17
one fifteen
thirtyeight thirtyone thirtytwo thirtyfour thirtyfive thirtyseven thirtyeight forty fortytwo fortyfive fortysix
three three
five five
six six
seven seven
nine nine
eleven eleven
twelve twelve
thirteen thirteen
fourteen fourteen
sixteen sixteen
eighteen eighteen
nineteen nineteen
twenty twenty
twentyfive twentyfive
zero zero
