start a1 a2 a3 a4 a5 start c3 c2 c3 c4 c3 start e1 e2 e3 e4 e6 e18 e25 e15 e24 e12 e10 e11 e7 start h6 h17 h6 h18 h19 h21 h22 h4 h23 h24 h25 h3 h26 h2 h8 h9 h10 h11 h12 h13 h12 h11 h1 start c6 c7 c24 c23 c21 c20 c17 c20 c36 c35 c31 c27 c26 c27 c31 c33 c31 c35 c36 c20 c11 c12 c10 c14 c10 c9 c8 c3 start d1 d2 d4 d5 d6 d3 start
30
c2 c1
c4 c5
c14 c10 c13 c15
e2 e19 e20
e4 e21
e10 e22 e23
e12 e24
c17 c17
c21 c21
c23 c23
c26 c26
c27 c27
c31 c31
c33 c33
d1 d1
d4 d4
d5 d5
a1 a1
a2 a2
a3 a3
a4 a4
a5 a5
e25 e25
h9 h9
h13 h13
h17 h17
h18 h18
h22 h22
h24 h24
h26 h26
