Qwilfish Tropius Drapion Taillow Wartortle Magmar Phanpy Drampa Sandile Meloetta Scatterbug Crawdaunt Woobat Tsareena Shellos Nincada Slowbro Dewpider Politoed Lotad Skorupi Munna Gengar Bounsweet Froakie Magnemite Comfey Magnemite Swadloon Tauros Gengar Drampa Qwilfish
22
Wartortle Volcarona Slurpuff Politoed Magmar Metang Taillow Noibat Lotad Inkay Steenee Wartortle Paras Honedge Amoonguss Jumpluff Vespiquen Kakuna Xerneas Weezing Zekrom Seaking Weepinbell Stufful Shellder Plusle Treecko Lumineon Yungoos Bastiodon Wailord Escavalier Conkeldurr
Phanpy Phanpy Skiddo
Drapion Drapion Porygon2 Vullaby
Sandile Simisear Meloetta Sandile Dewpider Metapod Whismur
Woobat Crawdaunt Tsareena Woobat
Scatterbug Terrakion Scatterbug
Politoed Tornadus
Qwilfish Qwilfish
Tropius Tropius
Slowbro Slowbro
Drampa Drampa
Skorupi Skorupi
Shellos Shellos
Froakie Froakie
Nincada Nincada
Gengar Gengar
Munna Munna
Magnemite Magnemite
Comfey Comfey
Bounsweet Bounsweet
Tauros Tauros
Swadloon Swadloon
