YuhuaEast Sennett SerangoonGarden SingaporeRiver ChinaSquare Simpang CityHall Simpang Mandai PasirRis Mandai ChengSan BoonLayPlace ChengSan Geylang ClementiCentral Serangoon Brickworks KampongUbi TelokBlangahRise Sentosa PearlsHill Woodleigh MountEmily Redhill SouthernIslands OneTreeHill JurongWestCentral TagoreSindo SerangoonNorth Punggol BayfrontSubzone SungeiKadut TelokBlangahRise KampongUbi BedokNorth PasirRis Mandai Cairnhill DhobyGhaut AlexandraNorth EastCoast Plab TelokBlangahDrive YuhuaEast
27
SouthernIslands Northland HongKah AngMoKioTownCentre YioChuKang KentRidge Commonwealth KeatHong HongKahNorth OneTreeHill WaterwayEast TuasPromenade Museum Mountbatten PayaLebarEast LowerSeletar BedokSouth SembawangStraits TuasNorthPioneer SungeiRoad SimpangNorth IstanaNegara HougangCentral PasirRisDrive PangSua Trafalgar Tampines BenoiSector ChoaChuKang Moulmein TiongBahru BukitBatokSouth Shipyard JurongPort ClementiNorth GeylangEast Khatib Matilda BukitBatokWest Aljunied SerangoonCentral SembawangHills PasirRisPark BoatQuay EvertonPark AlexandraNorth PeiChun PunggolField InstitutionHill TohGuan ReservoirView JooSengPayaLebar DairyFarm PulauPunggolTimor Tanglin Saujana UluPandan TampinesNorth TuasBay Sembawang WoodlandsWest OneNorth YioChuKangEast Port DefuIndustrialPark UpperThomson PeoplesPark MandaiEast ChangiWest KebunBahru Kembangan OrangeGrove ChangiPoint SouthernIslands RochorCanal Chatsworth
Plab EastCoast
AlexandraNorth Paterson
SerangoonNorth SerangoonNorth
Punggol Punggol
BedokNorth BedokNorth
Serangoon Serangoon
Sennett Sennett
SungeiKadut SungeiKadut
CityHall CityHall
TelokBlangahRise TelokBlangahRise
PasirRis PasirRis
TagoreSindo TagoreSindo
Brickworks Brickworks
SerangoonGarden SerangoonGarden
PearlsHill PearlsHill
SingaporeRiver SingaporeRiver
BoonLayPlace BoonLayPlace
Sentosa Sentosa
DhobyGhaut DhobyGhaut
Geylang Geylang
Cairnhill Cairnhill
Mandai Mandai
ChinaSquare ChinaSquare
JurongWestCentral JurongWestCentral
BayfrontSubzone BayfrontSubzone
Woodleigh Woodleigh
