L16 L135 L99 L129 L120 L0 L103 L133 L103 L63 L61 L138 L47 L146 L20 L103 L131 L153 L22 L94 L85 L56 L70 L77 L118 L6 L4 L19 L95 L5 L83 L113 L46 L145 L78 L43 L49 L16
28
L118 L106 L7 L62 L125 L119 L114 L89 L104 L91 L144 L150 L126 L24 L92 L100 L75 L35 L79 L139 L93 L87 L76 L74 L2 L140 L109 L80 L40 L28 L77 L101 L149 L53 L143 L142 L134 L12 L151 L52 L38 L107 L90 L27 L11 L1 L65 L67 L72 L110 L128 L8 L124 L21 L84 L141 L147 L82 L9 L68 L152
L5 L18 L130 L5
L6 L29
L4 L4
L78 L78
L95 L95
L131 L131
L83 L83
L146 L146
L20 L20
L16 L16
L43 L43
L56 L56
L153 L153
L103 L103
L138 L138
L85 L85
L70 L70
L145 L145
L47 L47
L129 L129
L133 L133
L61 L61
L94 L94
L99 L99
L22 L22
L63 L63
L0 L0
