point0 point69 point63 point68 point67 point68 point72 point73 point75 point76 point83 point120 point132 point138 point132 point135 point139 point135 point131 point94 point78 point84 point119 point125 point122 point125 point129 point121 point126 point127 point123 point124 point123 point127 point179 point189 point183 point181 point186 point134 point86 point93 point92 point95 point87 point89 point91 point89 point85 point43 point39 point40 point38 point41 point31 point34 point31 point33 point25 point30 point35 point29 point32 point18 point14 point21 point22 point3 point57 point54 point0 point52 point58 point49 point12 point10 point11 point50 point51 point6 point79 point116 point113 point116 point115 point147 point185 point184 point190 point182 point187 point139 point180 point137 point42 point32 point17 point69 point0
57
point3 point3 point16
point10 point1 point5 point10 point11 point55 point100
point12 point49
point11 point56
point6 point6 point13 point15 point27
point147 point103 point108 point144 point148 point149 point151 point152 point153 point155 point157 point158 point160 point162 point163 point172 point177
point58 point51 point52 point102 point109 point110 point111 point112
point17 point17
point18 point18
point21 point21
point29 point29
point30 point30
point31 point31
point33 point33
point34 point34
point38 point38
point39 point39
point40 point40
point41 point41
point42 point42
point43 point43
point54 point54
point67 point67
point69 point69
point72 point72
point73 point73
point75 point75
point76 point76
point78 point78
point79 point79
point83 point83
point85 point85
point86 point86
point87 point87
point89 point89
point91 point91
point94 point94
point113 point113
point115 point115
point119 point119
point120 point120
point122 point122
point123 point123
point124 point124
point126 point126
point131 point131
point132 point132
point134 point134
point135 point135
point138 point138
point139 point139
point179 point179
point180 point180
point183 point183
point184 point184
point185 point185
point187 point187
